sensitivity_name,method,attempt_cost_pareto_frontier,attempts,conditional_failed_spend_usd,conditional_successful_spend_usd,config,failures,harness,imputed_cost_rows,mean_cost_per_attempt_usd,model,observed_cost_rows,pass_rate,pass_rate_rank,provider,rank_displacement,realized_cpsc_rank,realized_cpsc_usd,realized_reliability_tax_share,realized_reliability_tax_usd,reasoning_effort,successes,total_cost_usd
within_configuration_outcome_median_imputation,config_outcome_median,False,447,7.964942018382353,8.041122748971194,mini_swe_agent_claude_opus_4_8_xhigh,204,mini-swe-agent,0,8.006355704138702,claude-opus-4-8,447,0.5436241610738255,17.0,anthropic,15.0,32.0,14.727740739711933,0.4540151886779837,6.68661799074074,xhigh,243,3578.84099975
within_configuration_outcome_median_imputation,config_outcome_median,False,451,5.519482631962025,5.529067774444444,mini_swe_agent_claude_sonnet_4_6_high,316,mini-swe-agent,0,5.5223517987804875,claude-sonnet-4-6,451,0.29933481152993346,36.0,anthropic,-2.0,34.0,18.44874563888889,0.7003011541993678,12.919677864444443,high,135,2490.58066125
within_configuration_outcome_median_imputation,config_outcome_median,False,452,7.301223471153846,7.55126568440367,mini_swe_agent_claude_sonnet_5_high,234,mini-swe-agent,1,7.421819051880531,claude-sonnet-5,451,0.4823008849557522,25.0,anthropic,8.0,33.0,15.388358768119266,0.5092871307336585,7.8370930837155965,high,218,3354.66221145
within_configuration_outcome_median_imputation,config_outcome_median,False,449,2.300044630769231,1.9280971357664234,mini_swe_agent_claude_sonnet_5_low,312,mini-swe-agent,0,2.1865550832962137,claude-sonnet-5,449,0.3051224944320713,35.0,anthropic,-15.0,20.0,7.166154981021898,0.7309439802973008,5.238057845255474,low,137,981.7632324
within_configuration_outcome_median_imputation,config_outcome_median,False,442,25.010648916911762,27.59061040840336,mini_swe_agent_claude_sonnet_5_max,204,mini-swe-agent,0,26.399858950791856,claude-sonnet-5,442,0.5384615384615384,19.0,anthropic,21.0,40.0,49.02830948004201,0.43725144307423675,21.43769907163865,max,238,11668.73765625
within_configuration_outcome_median_imputation,config_outcome_median,False,450,4.127530100369004,4.005618133240223,mini_swe_agent_claude_sonnet_5_medium,271,mini-swe-agent,0,4.079036229,claude-sonnet-5,450,0.3977777777777778,30.0,anthropic,-3.0,27.0,10.254560352234638,0.6093817778967643,6.248942218994413,medium,179,1835.56630305
within_configuration_outcome_median_imputation,config_outcome_median,False,451,11.283774728854626,12.505621937946428,mini_swe_agent_claude_sonnet_5_xhigh,227,mini-swe-agent,0,11.890634540022173,claude-sonnet-5,451,0.49667405764966743,23.0,anthropic,15.0,38.0,23.940518649776784,0.4776378022176631,11.434896711830358,xhigh,224,5362.67617755
within_configuration_outcome_median_imputation,config_outcome_median,False,451,9.066408922110552,12.59875857735849,mini_swe_agent_gemini_3_1_pro_preview_high,398,mini-swe-agent,0,9.481518748558758,gemini-3-1-pro-preview,451,0.11751662971175167,39.0,vertex_ai,2.0,41.0,80.68235765283019,0.8438474166611497,68.0835990754717,high,53,4276.1649556
within_configuration_outcome_median_imputation,config_outcome_median,False,452,7.7404378749116605,6.674322620414201,mini_swe_agent_gemini_3_5_flash_medium,283,mini-swe-agent,0,7.341823985508849,gemini-3-5-flash,452,0.37389380530973454,31.0,vertex_ai,5.0,36.0,19.636120955325442,0.6600997398824802,12.961798334911242,medium,169,3318.50444145
within_configuration_outcome_median_imputation,config_outcome_median,False,452,3.0423313262500002,2.4723294124390245,mini_swe_agent_glm_5_2_high,288,mini-swe-agent,0,2.8355164725663715,glm-5-2,452,0.36283185840707965,32.0,zai,-11.0,21.0,7.814960034146341,0.6836414515702529,5.342630621707317,high,164,1281.6534456
within_configuration_outcome_median_imputation,config_outcome_median,False,450,3.875285297549407,3.9772143561421323,mini_swe_agent_glm_5_2_max,253,mini-swe-agent,0,3.9199075743111114,glm-5-2,450,0.43777777777777777,28.0,zai,-4.0,24.0,8.954103596142133,0.5558221642805526,4.97688924,max,197,1763.95840844
within_configuration_outcome_median_imputation,config_outcome_median,False,452,5.372920458715597,5.912881331196581,mini_swe_agent_gpt_5_4_xhigh,218,mini-swe-agent,0,5.6524577245575225,gpt-5-4,452,0.5176991150442478,21.5,openai,7.5,29.0,10.918422613247865,0.4584491239584197,5.005541282051283,xhigh,234,2554.9108915
within_configuration_outcome_median_imputation,config_outcome_median,False,452,5.154889832298137,5.0703101821305845,mini_swe_agent_gpt_5_5_high,161,mini-swe-agent,0,5.100437004424779,gpt-5-5,452,0.6438053097345132,11.0,openai,11.0,22.0,7.9223282680412375,0.35999746405557653,2.8520180859106534,high,291,2305.397526
within_configuration_outcome_median_imputation,config_outcome_median,False,452,1.2344115787878789,1.1076699098360656,mini_swe_agent_gpt_5_5_low,330,mini-swe-agent,0,1.2002025442477877,gpt-5-5,452,0.26991150442477874,37.0,openai,-27.0,10.0,4.4466520491803285,0.7508980020057455,3.338982139344263,low,122,542.4915500000001
within_configuration_outcome_median_imputation,config_outcome_median,False,452,2.775275875,2.7272357950819672,mini_swe_agent_gpt_5_5_medium,208,mini-swe-agent,0,2.7493427345132746,gpt-5-5,452,0.5398230088495575,18.0,openai,-4.0,14.0,5.0930447377049175,0.4645176047852776,2.3658089426229507,medium,244,1242.702916
within_configuration_outcome_median_imputation,config_outcome_median,False,452,6.55605865771812,7.555796161716172,mini_swe_agent_gpt_5_5_xhigh,149,mini-swe-agent,0,7.226236674778761,gpt-5-5,452,0.6703539823008849,9.0,openai,19.0,28.0,10.779732597359736,0.2990738783662591,3.223936435643564,xhigh,303,3266.258977
within_configuration_outcome_median_imputation,config_outcome_median,True,452,0.7980405261904762,0.752524632,mini_swe_agent_gpt_5_6_luna_high,252,mini-swe-agent,0,0.77790075,gpt-5-6-luna,452,0.4424778761061947,27.0,openai,-25.0,2.0,1.758055695,0.5719563184828454,1.005531063,high,200,351.611139
within_configuration_outcome_median_imputation,config_outcome_median,True,452,0.07253270696629213,0.06436651428571429,mini_swe_agent_gpt_5_6_luna_low,445,mini-swe-agent,0,0.07240623938053098,gpt-5-6-luna,452,0.015486725663716814,41.0,openai,-29.0,12.0,4.675374314285714,0.9862328639465207,4.611007799999999,low,7,32.7276202
within_configuration_outcome_median_imputation,config_outcome_median,True,448,2.931728413605442,3.0751902132890367,mini_swe_agent_gpt_5_6_luna_max,147,mini-swe-agent,0,3.028116810267857,gpt-5-6-luna,448,0.671875,8.0,openai,3.0,11.0,4.506964554817276,0.3176804086461885,1.4317743415282391,max,301,1356.596331
within_configuration_outcome_median_imputation,config_outcome_median,True,452,0.21937230024937657,0.19223005098039217,mini_swe_agent_gpt_5_6_luna_medium,401,mini-swe-agent,0,0.21630978982300886,gpt-5-6-luna,452,0.11283185840707964,40.0,openai,-36.0,4.0,1.9170985294117646,0.8997286534670833,1.7248684784313726,medium,51,97.772025
within_configuration_outcome_median_imputation,config_outcome_median,True,452,1.523189392820513,1.5450504972762646,mini_swe_agent_gpt_5_6_luna_xhigh,195,mini-swe-agent,0,1.5356192685840708,gpt-5-6-luna,452,0.5685840707964602,16.0,openai,-9.0,7.0,2.7007778575875485,0.4279238875809022,1.155727360311284,xhigh,257,694.0999094
within_configuration_outcome_median_imputation,config_outcome_median,True,451,3.5523313333333335,3.433460092651757,mini_swe_agent_gpt_5_6_sol_high,138,mini-swe-agent,0,3.469833110864745,gpt-5-6-sol,451,0.6940133037694013,6.0,openai,7.0,13.0,4.99966368370607,0.3132617892196587,1.5662035910543133,high,313,1564.894733
within_configuration_outcome_median_imputation,config_outcome_median,True,452,1.1008820971659918,1.0421978731707318,mini_swe_agent_gpt_5_6_sol_low,247,mini-swe-agent,0,1.0742664646017699,gpt-5-6-sol,452,0.45353982300884954,26.0,openai,-20.0,6.0,2.3686265463414635,0.5599990742396722,1.3264286731707315,low,205,485.568442
within_configuration_outcome_median_imputation,config_outcome_median,True,450,8.456175487804877,8.36020419266055,mini_swe_agent_gpt_5_6_sol_max,123,mini-swe-agent,0,8.386436346666667,gpt-5-6-sol,450,0.7266666666666667,1.0,openai,29.0,30.0,11.540967449541284,0.27560629304150397,3.180763256880734,max,327,3773.896356
within_configuration_outcome_median_imputation,config_outcome_median,True,452,1.859254125,1.8638030833333334,mini_swe_agent_gpt_5_6_sol_medium,176,mini-swe-agent,0,1.8620318075221238,gpt-5-6-sol,452,0.6106194690265486,12.0,openai,-4.0,8.0,3.0494144094202897,0.38879967328295917,1.1856113260869565,medium,276,841.638377
within_configuration_outcome_median_imputation,config_outcome_median,True,451,4.702428174242424,4.704175178683386,mini_swe_agent_gpt_5_6_sol_xhigh,132,mini-swe-agent,0,4.703663860310422,gpt-5-6-sol,451,0.7073170731707317,2.0,openai,15.0,17.0,6.650007526645768,0.2926060369353974,1.9458323479623825,xhigh,319,2121.352401
within_configuration_outcome_median_imputation,config_outcome_median,True,452,1.1799119449760767,1.095211853909465,mini_swe_agent_gpt_5_6_terra_high,209,mini-swe-agent,0,1.1343762765486725,gpt-5-6-terra,452,0.5376106194690266,20.0,openai,-15.0,5.0,2.1100332386831275,0.4809504258838183,1.0148213847736627,high,243,512.738077
within_configuration_outcome_median_imputation,config_outcome_median,True,449,0.43897486656891493,0.39228881944444444,mini_swe_agent_gpt_5_6_terra_low,341,mini-swe-agent,0,0.4277452605790646,gpt-5-6-terra,449,0.24053452115812918,38.0,openai,-35.0,3.0,1.7783113148148149,0.7794037432161895,1.3860224953703704,low,108,192.057622
within_configuration_outcome_median_imputation,config_outcome_median,False,451,5.051086087591241,4.89993096178344,mini_swe_agent_gpt_5_6_terra_max,137,mini-swe-agent,0,4.945847263858093,gpt-5-6-terra,451,0.6962305986696231,5.0,openai,14.0,19.0,7.103748777070064,0.31023307333168215,2.2038178152866243,max,314,2230.577116
within_configuration_outcome_median_imputation,config_outcome_median,True,450,0.5914150479452055,0.5681583670886076,mini_swe_agent_gpt_5_6_terra_medium,292,mini-swe-agent,0,0.5832493688888889,gpt-5-6-terra,450,0.3511111111111111,33.0,openai,-32.0,1.0,1.661153265822785,0.6579735423707617,1.0929948987341773,medium,158,262.462216
within_configuration_outcome_median_imputation,config_outcome_median,False,452,2.1678963833333333,2.100254819852941,mini_swe_agent_gpt_5_6_terra_xhigh,180,mini-swe-agent,0,2.127191725663717,gpt-5-6-terra,452,0.6017699115044248,13.0,openai,-4.0,9.0,3.534892132352941,0.40585037924341355,1.4346373125,xhigh,272,961.49066
within_configuration_outcome_median_imputation,config_outcome_median,False,452,2.9822505508280255,2.4362007898550724,mini_swe_agent_kimi_k2_7_code_default,314,mini-swe-agent,0,2.8155362432743365,kimi-k2-7-code,452,0.3053097345132743,34.0,openrouter,-9.0,25.0,9.221901318550724,0.7358244568336006,6.785700528695652,,138,1272.62238196
cost_complete_rows_only,complete_case,False,426,8.296498660305344,9.568923915254238,mini_swe_agent_claude_fable_5_high,131,mini-swe-agent,0,9.177638214788733,claude-fable-5,426,0.6924882629107981,7.0,vertex_ai,24.0,31.0,13.253131794915255,0.2779877191800442,3.684207879661017,high,295,3909.6738795
cost_complete_rows_only,complete_case,False,429,3.997226906432749,3.599231666666667,mini_swe_agent_claude_fable_5_low,171,mini-swe-agent,0,3.757873125874126,claude-fable-5,429,0.6013986013986014,14.0,vertex_ai,2.0,16.0,6.248556476744186,0.42398989589639613,2.6493248100775193,low,258,1612.127571
cost_complete_rows_only,complete_case,False,432,20.81911076953125,21.978108965460525,mini_swe_agent_claude_fable_5_max,128,mini-swe-agent,0,21.63470209259259,claude-fable-5,432,0.7037037037037037,4.0,vertex_ai,35.0,39.0,30.744050342105265,0.28512643191451625,8.765941376644736,max,304,9346.191304
cost_complete_rows_only,complete_case,False,432,6.056704612244898,6.104424570175438,mini_swe_agent_claude_fable_5_medium,147,mini-swe-agent,0,6.088186528935185,claude-fable-5,432,0.6597222222222222,10.0,vertex_ai,16.0,26.0,9.228409054385965,0.3385182067461344,3.123984484210527,medium,285,2630.0965805
